,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TEST FILE,,CBS,,,,,ICR,,,,,ICTS,,,,,ICTS+ID,,,,,X*,,,,,,
,,,Execution time (ms),Longest Path,SIC,Memory Usage,,Execution time (ms),Longest Path,SIC,Memory Usage,,Execution time (ms),Longest Path,SIC,Memory Usage,,Execution time (ms),Longest Path,SIC,Memory Usage,,Execution time (ms),Longest Path,SIC,Memory Usage,,,
,WH1/0.json,,1.14351,32,52,8.2MB,,1.31734,32,52,8.4MB,,58.5191,32,52,10.1MB,,1.44857,32,52,8.4MB,,1.33722,32,52,8.4MB,,Timeout 10m,
,WH1/1.json,,1602.99,43,83,10.2MB,,Error,Error,Error,Error,,2246.45,43,83,14.9MB,,4455.65,43,83,16.5MB,,1572.22,43,83,10.2MB,,Segmentation Fault,
,WH1/2.json,,5.50671,140,256,8.5MB,,5.75722,140,256,8.8MB,,456.712,140,256,10.1MB,,5.81857,140,256,8.2MB,,5.75779,140,256,8.6MB,,Error,Couldn't find a path with A*
,WH1/3.json,,1740.98,242,475,10.1MB,,14.6867,238,472,8.9MB,,4388.23,238,471,28.2MB,,8608.18,238,471,29.8MB,,1739.07,242,475,10.4MB,,Solution is not valid,
,WH1/4.json,,1.88779,27,87,8.8MB,,1.86058,27,87,8.6MB,,32.8153,27,87,9.9MB,,2.831,27,87,8.6MB,,1.82482,27,87,8.6MB,,,
,WH1/5.json,,423.04,53,163,10.2MB,,1217.56,56,177,10.2MB,,173.559,53,163,10.1MB,,192.46,53,163,10.4MB,,108.553,53,163,10.2MB,,,
,WH1/6.json,,193853,151,469,16.4MB,,Error,Error,Error,Error,,4218.38,138,456,19.4MB,,3304.84,138,456,15.8MB,,273402,151,469,18.4MB,.,,
,WH1/7.json,,Timeout 10m,Timeout 10m,Timeout 10m,25.2MB,,Error,Error,Erorr,Error,,Timeout 10m,Timeout 10m,Timeout 10m,300MB,,Timeout 10m,Timeout 10m,Timeout 10m,301.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,27.3MB,,,
,WH1/8.json,,2159.24,34,191,10.2MB,,109184,37,209,18.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,75.1MB,,21910.8,34,191,39.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,46.6MB,,,
,WH1/9.json,,Timeout 10m,Timeout 10m,Timeout 10m,43.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,42.6MB,,Timeout 10m,Timeout 10m,Timeout 10m,57.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,88.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,220.1MB,,,
,WH1/10.json,,Timeout 10m,Timeout 10m,Timeout 10m,30.7MB,,Error,Error,Erorr,Error,,Timeout 10m,Timeout 10m,Timeout 10m,87.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,91.2MB,,Timeout 10m,Timeout 10m,Timeout 10m,43.8MB,,,
,WH1/11.json,,Timeout 10m,Timeout 10m,Timeout 10m,32.1MB,,Error,Error,Error,Error,,Timeout 10m,Timeout 10m,Timeout 10m,136.3MB,,Timeout 10m,Timeout 10m,Timeout 10m,111.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,131.6MB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WH2/0.json,,0.781262,21,41,0.0MB,,0.72056,21,41,0.0MB,,10.1088,21,41,0.0MB,,0.832364,21,41,0.0MB,,0.653287,21,41,0.0MB,,,
,WH2/1.json,,1.53974,48,77,9.0MB,,1.15093,48,77,0.0MB,,37.1243,48,77,9.4MB,,1.37166,48,77,0.0MB,,1.08327,48,77,0.0MB,,,
,WH2/2.json,,3651.06,134,255,9.6MB,,Timeout 10m,Timeout 10m,Timeout 10m,602.2MB,,1764.33,134,255,13.9MB,,3238.19,134,255,15.4MB,,3822.76,134,255,9.6MB,,,
,WH2/3.json,,82912.6,233,428,12.8MB,,18.1853,208,404,0.0MB,,17032.2,232,427,54.6MB,,31642,232,427,60.9MB,,106239,233,428,13.1MB,,,
,WH2/4.json,,1.61191,31,89,0.0MB,,1.63059,31,89,0.0MB,,30.1988,31,89,9.5MB,,1.9735,31,89,0.0MB,,1.44449,31,89,0.0MB,,,
,WH2/5.json,,118.612,55,178,9.2MB,,Error,Error,Error,Error,,205.832,55,178,9.1MB,,337.889,55,178,9.7MB,,241.832,55,178,10.2MB,,,
,WH2/6.json,,Timeout 10m,Timeout 10m,Timeout 10m,57.5MB,,Error,Error,Error,Error,,Timeout 10m,Timeout 10m,Timeout 10m,184.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,172.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,154.1MB,,,
,WH2/7.json,,Timeout 10m,Timeout 10m,Timeout 10m,36.1MB,,Error,Error,Error,Error,,Timeout 10m,Timeout 10m,Timeout 10m,297.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,298.6MB,,Timeout 10m,Timeout 10m,Timeout 10m,34.6MB,,,
,WH2/8.json,,463728,34,179,114.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,134.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,125.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,83.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,108.6MB,,,
,WH2/9.json,,Timeout 10m,Timeout 10m,Timeout 10m,53.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,52.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,45.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,69.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,39.6MB,,,
,WH2/10.json,,Timeout 10m,Timeout 10m,Timeout 10m,58.1MB,,Error,Error,Error,Error,,Timeout 10m,Timeout 10m,Timeout 10m,100.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,90.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,100.5MB,,,
,WH2/11.json,,Timeout 10m,Timeout 10m,Timeout 10m,31.0MB,,Error,Error,Error,Error,,Timeout 10m,Timeout 10m,Timeout 10m,99.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,99.7MB,,Timeout 10m,Timeout 10m,Timeout 10m,35.1MB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WH2_1/0.json,,171.806,25,40,8.4MB,,22.4418,25,40,0.0MB,,91.7315,25,39,8.2MB,,186.214,25,39,8.7MB,,162.852,25,40,8.2MB,,,
,WH2_1/1.json,,0.970854,45,60,0.0MB,,0.898572,45,60,0.0MB,,35.6031,45,60,0.0MB,,1.65729,45,60,0.0MB,,1.22089,45,60,0.0MB,,,
,WH2_1/2.json,,68.6064,70,136,8.4MB,,Error,Error,Error,Error,,146.068,70,136,8.1MB,,260.43,70,136,8.6MB,,63.3408,70,136,0.0MB,,,
,WH2_1/3.json,,9298.64,154,267,9.4MB,,Error,Error,Error,Error,,2324.75,152,265,22.0MB,,4696.93,152,256,22.5MB,,9258.86,154,267,9.6MB,,,
,WH2_1/4.json,,Timeout 10m,Timeout 10m,Timeout 10m,132.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,131.0MB,,496736,25,79,99.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,81.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,101.2MB,,,
,WH2_1/5.json,,674.486,30,111,8.2MB,,Error,Error,Error,Error,,1920.24,30,111,11.1MB,,1307.28,30,111,13.6MB,,820.839,30,111,122.9MB,,,
,WH2_1/6.json,,Timeout 10m,Timeout 10m,Timeout 10m,87.0MB,,Error,Error,Error,Error,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Timeout 10m,Timeout 10m,Timeout 10m,92.6MB,,,
,WH2_1/7.json,,Timeout 10m,Timeout 10m,Timeout 10m,47.3MB,,Error,Error,Error,Error,,Timeout 10m,Timeout 10m,Timeout 10m,164.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,164.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,58.5MB,,,
,WH2_1/8.json,,Timeout 10m,Timeout 10m,Timeout 10m,263.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,267.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,128.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,92.2MB,,Timeout 10m,Timeout 10m,Timeout 10m,166.8MB,,,
,WH2_1/9.json,,Timeout 10m,Timeout 10m,Timeout 10m,69.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,69.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,75.2MB,,Timeout 10m,Timeout 10m,Timeout 10m,97.6MB,,Timeout 10m,Timeout 10m,Timeout 10m,127.2MB,,,
,WH2_1/10.json,,Timeout 10m,Timeout 10m,Timeout 10m,72.3MB,,Timeout 10m,Timeout 10m,Timeout 10m,73.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,79.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,79.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,93.0MB,,,
,WH2_1/11.json,,Timeout 10m,Timeout 10m,Timeout 10m,47.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,48.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,107.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,105.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,71.8MB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WH2_1_1/0.json,,0.719481,24,38,0.0MB,,0.708043,24,38,0.0MB,,9.6258,24,38,0.0MB,,0.83746,24,38,0.0MB,,0.538566,24,38,0.0MB,,,
,WH2_1_1/1.json,,83.4289,50,77,0.0MB,,72.8638,50,77,0.0MB,,61.8632,50,77,0.0MB,,138.208,50,77,8.3MB,,73.4116,50,77,0.0MB,,,
,WH2_1_1/2.json,,1.05309,61,106,0.0MB,,2.46971,61,106,0.0MB,,58.7252,61,106,0.0MB,,1.27959,61,106,0.0MB,,1.28173,61,106,0.0MB,,,
,WH2_1_13.json,,27520.9,125,232,14.4MB,,28167.9,125,232,14.2MB,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,29391.9,125,232,14.4MB,,,
,WH2_1_1/4.json,,Timeout 10m,Timeout 10m,Timeout 10m,304.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,302.4MB,,347959,22,68,48.1MB,,112519,22,68,34.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,2195.7MB,,,
,WH2_1_1/5.json,,Timeout 10m,Timeout 10m,Timeout 10m,214.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,217.5MB,,409545,30,103,61.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,61.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,191.6MB,,,
,WH2_1_1/6.json,,Timeout 10m,Timeout 10m,Timeout 10m,167.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,170.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,93.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,93.3MB,,Timeout 10m,Timeout 10m,Timeout 10m,178.4MB,,,
,WH2_1_1/7.json,,Timeout 10m,Timeout 10m,Timeout 10m,114.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,115.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,130.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,130.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,124.9MB,,,
,WH2_1_1/8.json,,Timeout 10m,Timeout 10m,Timeout 10m,400.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,407.3MB,,Timeout 10m,Timeout 10m,Timeout 10m,109.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,77.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,224.1MB,,,
,WH2_1_1/9.json,,Timeout 10m,Timeout 10m,Timeout 10m,262.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,266.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,94.6MB,,Timeout 10m,Timeout 10m,Timeout 10m,89.2MB,,Timeout 10m,Timeout 10m,Timeout 10m,265.4MB,,,
,WH2_1_1/10.json,,Timeout 10m,Timeout 10m,Timeout 10m,149.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,148.7MB,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Timeout 10m,Timeout 10m,Timeout 10m,152.6MB,,,
,WH2_1_1/11.json,,Timeout 10m,Timeout 10m,Timeout 10m,87.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,86.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,111.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,111.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,130.4MB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WH2_1_2/0.json,,19.7374,18,30,0.0MB,,19.3754,18,30,0.0MB,,18.7635,18,30,0.0MB,,32.7868,18,30,0.0MB,,16.2041,18,30,0.0MB,,,
,WH2_1_2/1.json,,207.659,42,61,8.0MB,,236.082,42,61,8.0MB,,41.539,36,57,0.0MB,,71.2915,36,57,0.0MB,,208.232,42,61,8.0MB,,,
,WH2_1_2/2.json,,2974.55,64,119,8.9MB,,2990.93,64,119,8.8MB,,980.317,63,118,13.2MB,,1974.71,63,118,13.6MB,,3025.27,64,119,8.9MB,,,
,WH2_1_2/3.json,,73731.9,147,280,26.8MB,,75386.6,147,280,26.6MB,,6690.38,147,279,44.5MB,,13775.4,147,279,42.9MB,,75815.6,147,280,26.9MB,,,
,WH2_1_2/4.json,,Timeout 10m,Timeout 10m,Timeout 10m,786.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,782.6MB,,Timeout 10m,Timeout 10m,Timeout 10m,71.7MB,,Timeout 10m,Timeout 10m,Timeout 10m,77.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,815.7MB,,,
,WH2_1_2/5.json,,Timeout 10m,Timeout 10m,Timeout 10m,240.6MB,,Timeout 10m,Timeout 10m,Timeout 10m,241.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,70.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,65.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,241.6MB,,,
,WH2_1_2/6.json,,Timeout 10m,Timeout 10m,Timeout 10m,219.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,221.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,70.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,70.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,235.7MB,,,
,WH2_1_2/7.json,,Timeout 10m,Timeout 10m,Timeout 10m,202.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,201.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,94.2MB,,Timeout 10m,Timeout 10m,Timeout 10m,94.2MB,,Timeout 10m,Timeout 10m,Timeout 10m,179.4MB,,,
,WH2_1_2/8.json,,Timeout 10m,Timeout 10m,Timeout 10m,347.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,346.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,99.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,172.2MB,,Timeout 10m,Timeout 10m,Timeout 10m,281.1MB,,,
,WH2_1_2/9.json,,Timeout 10m,Timeout 10m,Timeout 10m,471.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,473.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,117.9MB,,Timeout 10m,Timeout 10m,Timeout 10m,135.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,124.7MB,,,
,WH2_1_2/10.json,,Timeout 10m,Timeout 10m,Timeout 10m,95.4MB,,Timeout 10m,Timeout 10m,Timeout 10m,95.5MB,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Timeout 10m,Timeout 10m,Timeout 10m,158.4MB,,,
,WH2_1_2/11.json,,Timeout 10m,Timeout 10m,Timeout 10m,197.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,198.0MB,,Timeout 10m,Timeout 10m,Timeout 10m,96.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,95.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,138.2MB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WH2_2/0.json,,0.336568,10,13,0.0MB,,0.308253,10,13,0.0MB,,5.70465,10,13,0.0MB,,0.493004,10,13,0.0MB,,0.242241,10,13,0.0MB,,,
,WH2_2/1.json,,78.8727,26,36,0.0MB,,21.5542,20,38,0.0MB,,107.668,26,36,8.4MB,,256.964,26,36,8.9MB,,77.8305,26,36,0.0MB,,,
,WH2_2/2.json,,1.7414,58,105,0.0MB,,1.82345,58,105,0.0MB,,133.391,58,105,8.0MB,,2.23915,58,105,0.0MB,,1.82388,58,105,0.0MB,,,
,WH2_2/3.json,,807.527,101,194,8.1MB,,Error,Error,Error,Error,,Solution is not valid,Solution is not valid,Solution is not valid,Solution is not valid,,Solution is not valid,Solution is not valid,Solution is not valid,Solution is not valid,,778.537,101,194,8.1MB,,,
,WH2_2/4.json,,0.430658,11,26,0.0MB,,0.783619,11,26,0.0MB,,7.36779,11,26,0.0MB,,0.757918,11,26,0.0MB,,0.441027,11,26,0.0MB,,,
,WH2_2/5.json,,17.7278,20,51,0.0MB,,Error,Error,Error,Error,,63.9439,20,51,0.0MB,,23.951,20,51,0.0MB,,23.1123,20,51,0.0MB,,,
,WH2_2/6.json,,Timeout 10m,Timeout 10m,Timeout 10m,99.0MB,,Error,Error,Error,Error,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Timeout 10m,Timeout 10m,Timeout 10m,9.6MB,,,
,WH2_2/7.json,,200493,111,369,42.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,469.6MB,,14997.5,113,367,37.1MB,,25184,113,367,36.8MB,,220512,111,369,37.2MB,,,
,WH2_2/8.json,,7214,18,78,12.0MB,,7074.53,18,78,12.0MB,,9283.98,17,73,14.6MB,,5616.8,17,73,12.1MB,,9231.55,18,78,15.6MB,,,
,WH2_2/9.json,,26297.2,24,134,18.0MB,,Error,Error,Error,Error,,579694,23,134,99.7MB,,Timeout 10m,Timeout 10m,Timeout 10m,86.7MB,,23991.7,24,134,22.6MB,,,
,WH2_2/10.json,,Timeout 10m,Timeout 10m,Timeout 10m,86.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,86.6MB,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Segmentation Fault,Segmentation Fault,Segmentation Fault,Segmentation Fault,,Timeout 10m,Timeout 10m,Timeout 10m,94.6MB,,,
,WH2_2/11.json,,Timeout 10m,Timeout 10m,Timeout 10m,103.8MB,,Timeout 10m,Timeout 10m,Timeout 10m,104.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,146.1MB,,Timeout 10m,Timeout 10m,Timeout 10m,146.5MB,,Timeout 10m,Timeout 10m,Timeout 10m,107.4MB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WH2_2_1/0.json,,0.241543,8,10,0.0MB,,0.280855,8,10,0.0MB,,3.01652,8,10,0.0MB,,0.393931,8,10,0.0MB,,0.198951,8,10,0.0MB,,,
,WH2_2_1/1.json,,0.40844,13,19,0.0MB,,0.300557,13,19,0.0MB,,6.51381,13,19,0.0MB,,0.544298,13,19,0.0MB,,0.235481,13,19,0.0MB,,,
,WH2_2_1/2.json,,101.649,43,76,7.9MB,,Error,Error,Error,Error,,159.168,43,76,8.1MB,,280.154,43,76,8.2MB,,99.9657,43,76,7.8MB,,,
