,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WH1/4.json,1.88779,1.86058,32.8153,2.831,1.82482,,"1,89","1,86","32,82","2,83","1,82",,5,,,,,,,,,,,,,,,
,WH1/5.json,423.04,1217.56,173.559,192.46,108.553,,"423,04","1.217,56","173,56","192,46","108,55",,6,,,,,,,,,,,,,,,
,WH1/6.json,193853,Error,4218.38,3304.84,273402,,"193.853,00","600.000,00","4.218,38","3.304,84","273.402,00",,7,,,,,,,,,,,,,,,
,WH1/7.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,8,,,,,,,,,,,,,,,
,WH1/8.json,2159.24,109184,Timeout 10m,21910.8,Timeout 10m,,"2.159,24","109.184,00","600.000,00","21.910,80","600.000,00",,9,,,,,,,,,,,,,,,
,WH1/9.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,10,,,,,,,,,,,,,,,
,WH1/10.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,11,,,,,,,,,,,,,,,
,WH1/11.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,12,,,,,,,,,,,,,,,
,WH2/0.json,0.781262,0.72056,10.1088,0.832364,0.653287,,"0,78","0,72","10,11","0,83","0,65",,13,,,,,,,,,,,,,,,
,WH2/1.json,1.53974,1.15093,37.1243,1.37166,1.08327,,"1,54","1,15","37,12","1,37","1,08",,14,,,,,,,,,,,,,,,
,WH2/2.json,3651.06,Timeout 10m,1764.33,3238.19,3822.76,,"3.651,06","600.000,00","1.764,33","3.238,19","3.822,76",,15,,,,,,,,,,,,,,,
,WH2/3.json,82912.6,18.1853,17032.2,31642,106239,,"82.912,60","18,19","17.032,20","31.642,00","106.239,00",,16,,,,,,,,,,,,,,,
,WH2/4.json,1.61191,1.63059,30.1988,1.9735,1.44449,,"1,61","1,63","30,20","1,97","1,44",,17,,,,,,,,,,,,,,,
,WH2/5.json,118.612,Error,205.832,337.889,241.832,,"118,61","600.000,00","205,83","337,89","241,83",,18,,,,,,,,,,,,,,,
,WH2/6.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,19,,,,,,,,,,,,,,,
,WH2/7.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,20,,,,,,,,,,,,,,,
,WH2/8.json,463728,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"463.728,00","600.000,00","600.000,00","600.000,00","600.000,00",,21,,,,,,,,,,,,,,,
,WH2/9.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,22,,,,,,,,,,,,,,,
,WH2/10.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,23,,,,,,,,,,,,,,,
,WH2/11.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,24,,,,,,,,,,,,,,,
,WH2_1/0.json,171.806,22.4418,91.7315,186.214,162.852,,"171,81","22,44","91,73","186,21","162,85",,25,,,,,,,,,,,,,,,
,WH2_1/1.json,0.970854,0.898572,35.6031,1.65729,1.22089,,"0,97","0,90","35,60","1,66","1,22",,26,,,,,,,,,,,,,,,
,WH2_1/2.json,68.6064,Error,146.068,260.43,63.3408,,"68,61","600.000,00","146,07","260,43","63,34",,27,,,,,,,,,,,,,,,
,WH2_1/3.json,9298.64,Error,2324.75,4696.93,9258.86,,"9.298,64","600.000,00","2.324,75","4.696,93","9.258,86",,28,,,,,,,,,,,,,,,
,WH2_1/4.json,Timeout 10m,Timeout 10m,496736,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","496.736,00","600.000,00","600.000,00",,29,,,,,,,,,,,,,,,
,WH2_1/5.json,674.486,Error,1920.24,1307.28,820.839,,"674,49","600.000,00","1.920,24","1.307,28","820,84",,30,,,,,,,,,,,,,,,
,WH2_1/6.json,Timeout 10m,Error,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,31,,,,,,,,,,,,,,,
,WH2_1/7.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,32,,,,,,,,,,,,,,,
,WH2_1/8.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,33,,,,,,,,,,,,,,,
,WH2_1/9.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,34,,,,,,,,,,,,,,,
,WH2_1/10.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,35,,,,,,,,,,,,,,,
,WH2_1/11.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,36,,,,,,,,,,,,,,,
,WH2_1_1/0.json,0.719481,0.708043,9.6258,0.83746,0.538566,,"0,72","0,71","9,63","0,84","0,54",,37,,,,,,,,,,,,,,,
,WH2_1_1/1.json,83.4289,72.8638,61.8632,138.208,73.4116,,"83,43","72,86","61,86","138,21","73,41",,38,,,,,,,,,,,,,,,
,WH2_1_1/2.json,1.05309,2.46971,58.7252,1.27959,1.28173,,"1,05","2,47","58,73","1,28","1,28",,39,,,,,,,,,,,,,,,
,WH2_1_13.json,27520.9,28167.9,Segmentation Fault,Segmentation Fault,29391.9,,"27.520,90","28.167,90","600.000,00","600.000,00","29.391,90",,40,,,,,,,,,,,,,,,
,WH2_1_1/4.json,Timeout 10m,Timeout 10m,347959,112519,Timeout 10m,,"600.000,00","600.000,00","347.959,00","112.519,00","600.000,00",,41,,,,,,,,,,,,,,,
,WH2_1_1/5.json,Timeout 10m,Timeout 10m,409545,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","409.545,00","600.000,00","600.000,00",,42,,,,,,,,,,,,,,,
,WH2_1_1/6.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,43,,,,,,,,,,,,,,,
,WH2_1_1/7.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,44,,,,,,,,,,,,,,,
,WH2_1_1/8.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,45,,,,,,,,,,,,,,,
,WH2_1_1/9.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,46,,,,,,,,,,,,,,,
,WH2_1_1/10.json,Timeout 10m,Timeout 10m,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,47,,,,,,,,,,,,,,,
,WH2_1_1/11.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,48,,,,,,,,,,,,,,,
,WH2_1_2/0.json,19.7374,19.3754,18.7635,32.7868,16.2041,,"19,74","19,38","18,76","32,79","16,20",,49,,,,,,,,,,,,,,,
,WH2_1_2/1.json,207.659,236.082,41.539,71.2915,208.232,,"207,66","236,08","41,54","71,29","208,23",,50,,,,,,,,,,,,,,,
,WH2_1_2/2.json,2974.55,2990.93,980.317,1974.71,3025.27,,"2.974,55","2.990,93","980,32","1.974,71","3.025,27",,51,,,,,,,,,,,,,,,
,WH2_1_2/3.json,73731.9,75386.6,6690.38,13775.4,75815.6,,"73.731,90","75.386,60","6.690,38","13.775,40","75.815,60",,52,,,,,,,,,,,,,,,
,WH2_1_2/4.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,53,,,,,,,,,,,,,,,
,WH2_1_2/5.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,54,,,,,,,,,,,,,,,
,WH2_1_2/6.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,55,,,,,,,,,,,,,,,
,WH2_1_2/7.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,56,,,,,,,,,,,,,,,
,WH2_1_2/8.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,57,,,,,,,,,,,,,,,
,WH2_1_2/9.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,58,,,,,,,,,,,,,,,
,WH2_1_2/10.json,Timeout 10m,Timeout 10m,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,59,,,,,,,,,,,,,,,
,WH2_1_2/11.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,60,,,,,,,,,,,,,,,
,WH2_2/0.json,0.336568,0.308253,5.70465,0.493004,0.242241,,"0,34","0,31","5,70","0,49","0,24",,61,,,,,,,,,,,,,,,
,WH2_2/1.json,78.8727,21.5542,107.668,256.964,77.8305,,"78,87","21,55","107,67","256,96","77,83",,62,,,,,,,,,,,,,,,
,WH2_2/2.json,1.7414,1.82345,133.391,2.23915,1.82388,,"1,74","1,82","133,39","2,24","1,82",,63,,,,,,,,,,,,,,,
,WH2_2/3.json,807.527,Error,Solution is not valid,Solution is not valid,778.537,,"807,53","600.000,00","600.000,00","600.000,00","778,54",,64,,,,,,,,,,,,,,,
,WH2_2/4.json,0.430658,0.783619,7.36779,0.757918,0.441027,,"0,43","0,78","7,37","0,76","0,44",,65,,,,,,,,,,,,,,,
,WH2_2/5.json,17.7278,Error,63.9439,23.951,23.1123,,"17,73","600.000,00","63,94","23,95","23,11",,66,,,,,,,,,,,,,,,
,WH2_2/6.json,Timeout 10m,Error,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,67,,,,,,,,,,,,,,,
,WH2_2/7.json,200493,Timeout 10m,14997.5,25184,220512,,"200.493,00","600.000,00","14.997,50","25.184,00","220.512,00",,68,,,,,,,,,,,,,,,
,WH2_2/8.json,7214,7074.53,9283.98,5616.8,9231.55,,"7.214,00","7.074,53","9.283,98","5.616,80","9.231,55",,69,,,,,,,,,,,,,,,
,WH2_2/9.json,26297.2,Error,579694,Timeout 10m,23991.7,,"26.297,20","600.000,00","579.694,00","600.000,00","23.991,70",,70,,,,,,,,,,,,,,,
,WH2_2/10.json,Timeout 10m,Timeout 10m,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,71,,,,,,,,,,,,,,,
,WH2_2/11.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,72,,,,,,,,,,,,,,,
,WH2_2_1/0.json,0.241543,0.280855,3.01652,0.393931,0.198951,,"0,24","0,28","3,02","0,39","0,20",,73,,,,,,,,,,,,,,,
,WH2_2_1/1.json,0.40844,0.300557,6.51381,0.544298,0.235481,,"0,41","0,30","6,51","0,54","0,24",,74,,,,,,,,,,,,,,,
,WH2_2_1/2.json,101.649,Error,159.168,280.154,99.9657,,"101,65","600.000,00","159,17","280,15","99,97",,75,,,,,,,,,,,,,,,
,WH2_2_1/3.json,88.1081,83.965,Segmentation Fault,Segmentation Fault,82.5874,,"88,11","83,97","600.000,00","600.000,00","82,59",,76,,,,,,,,,,,,,,,
,WH2_2_1/4.json,0.421708,0.505539,8.08399,0.840708,0.386785,,"0,42","0,51","8,08","0,84","0,39",,77,,,,,,,,,,,,,,,
,WH2_2_1/5.json,49.1734,477.91,125.235,220.334,79.4217,,"49,17","477,91","125,24","220,33","79,42",,78,,,,,,,,,,,,,,,
,WH2_2_1/6.json,1449.23,1406.9,Segmentation Fault,Segmentation Fault,2557.26,,"1.449,23","1.406,90","600.000,00","600.000,00","2.557,26",,79,,,,,,,,,,,,,,,
,WH2_2_1/7.json,Timeout 10m,Timeout 10m,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,80,,,,,,,,,,,,,,,
,WH2_2_1/8.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,81,,,,,,,,,,,,,,,
,WH2_2_1/9.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,82,,,,,,,,,,,,,,,
,WH2_2_1/10.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,83,,,,,,,,,,,,,,,
,WH2_2_1/11.json,Timeout 10m,Timeout 10m,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,84,,,,,,,,,,,,,,,
,WH2_2_2/0.json,21.4414,27.27,27.5231,49.8304,21.2905,,"21,44","27,27","27,52","49,83","21,29",,85,,,,,,,,,,,,,,,
,WH2_2_2/1.json,0.216321,0.30594,3.17115,0.42026,0.234695,,"0,22","0,31","3,17","0,42","0,23",,86,,,,,,,,,,,,,,,
,WH2_2_2/2.json,342.201,317.833,Solution is not valid,Solution is not valid,309.185,,"342,20","317,83","600.000,00","600.000,00","309,19",,87,,,,,,,,,,,,,,,
,WH2_2_2/3.json,Timeout 10m,Timeout 10m,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,88,,,,,,,,,,,,,,,
,WH2_2_2/4.json,274.067,318.598,848.08,1535.34,423.925,,"274,07","318,60","848,08","1.535,34","423,93",,89,,,,,,,,,,,,,,,
,WH2_2_2/5.json,5453.86,5448.49,5961.46,12071.7,5453.86,,"5.453,86","5.448,49","5.961,46","12.071,70","5.453,86",,90,,,,,,,,,,,,,,,
,WH2_2_2/6.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,91,,,,,,,,,,,,,,,
,WH2_2_2/7.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,92,,,,,,,,,,,,,,,
,WH2_2_2/8.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,93,,,,,,,,,,,,,,,
,WH2_2_2/9.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,94,,,,,,,,,,,,,,,
,WH2_2_2/10.json,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,95,,,,,,,,,,,,,,,
,WH2_2_2/11.json,Timeout 10m,Timeout 10m,Segmentation Fault,Segmentation Fault,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,96,,,,,,,,,,,,,,,
,WH12/0.json,1.83087,1.87053,56.924,1.77261,1.53955,,"1,83","1,87","56,92","1,77","1,54",,97,,,,,,,,,,,,,,,
,WH12/1.json,341.693,6.41337,302.511,607.044,238.636,,"341,69","6,41","302,51","607,04","238,64",,98,,,,,,,,,,,,,,,
,WH12/2.json,8.85025,9.17498,1372.25,9.00765,9.18191,,"8,85","9,17","1.372,25","9,01","9,18",,99,,,,,,,,,,,,,,,
,WH12/3.json,3798.15,Error,7392.02,14972.9,10736.7,,"3.798,15","600.000,00","7.392,02","14.972,90","10.736,70",,100,,,,,,,,,,,,,,,
,WH12/4.json,3.16233,3.22149,95.2145,3.64789,3.39544,,"3,16","3,22","95,21","3,65","3,40",,101,,,,,,,,,,,,,,,
,WH12/5.json,336.345,11.5457,368.826,453.811,536.345,,"336,35","11,55","368,83","453,81","536,35",,102,,,,,,,,,,,,,,,
,WH12/6.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,103,,,,,,,,,,,,,,,
,WH12/7.json,6871.32,Error,10363.4,19851.1,9234.24,,"6.871,32","600.000,00","10.363,40","19.851,10","9.234,24",,104,,,,,,,,,,,,,,,
,WH12/8.json,339.573,10.486,270.529,156.767,540.132,,"339,57","10,49","270,53","156,77","540,13",,105,,,,,,,,,,,,,,,
,WH12/9.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,106,,,,,,,,,,,,,,,
,WH12/10.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,107,,,,,,,,,,,,,,,
,WH12/11.json,Timeout 10m,Error,Timeout 10m,Timeout 10m,Timeout 10m,,"600.000,00","600.000,00","600.000,00","600.000,00","600.000,00",,108,,,,,,,,,,,,,,,